time,scenarioTime,distanceAlongRoad,speedInKmPerHour,speedLimit,speedOver,steering,throttle,brake,offsetFromLaneCenter,distanceToFrontVehicle,TTCToFrontVehicle,pedestriansNumber,scenarioMessage,collisionWithUser
0.00,0.00,0.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
0.10,0.10,1.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
0.20,0.20,2.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
0.30,0.30,4.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
0.40,0.40,5.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
0.50,0.50,6.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
0.60,0.60,8.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
0.70,0.70,9.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
0.80,0.80,11.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
0.90,0.90,12.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
1.00,1.00,13.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
1.10,1.10,15.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
1.20,1.20,16.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
1.30,1.30,18.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
1.40,1.40,19.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
1.50,1.50,20.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
1.60,1.60,22.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
1.70,1.70,23.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
1.80,1.80,25.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
1.90,1.90,26.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
2.00,2.00,27.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
2.10,2.10,29.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
2.20,2.20,30.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
2.30,2.30,31.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
2.40,2.40,33.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
2.50,2.50,34.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
2.60,2.60,36.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
2.70,2.70,37.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
2.80,2.80,38.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
2.90,2.90,40.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
3.00,3.00,41.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
3.10,3.10,43.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
3.20,3.20,44.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
3.30,3.30,45.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
3.40,3.40,47.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
3.50,3.50,48.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
3.60,3.60,50.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
3.70,3.70,51.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
3.80,3.80,52.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
3.90,3.90,54.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
4.00,4.00,55.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
4.10,4.10,56.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
4.20,4.20,58.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
4.30,4.30,59.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
4.40,4.40,61.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
4.50,4.50,62.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
4.60,4.60,63.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
4.70,4.70,65.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
4.80,4.80,66.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
4.90,4.90,68.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
5.00,5.00,69.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
5.10,5.10,70.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
5.20,5.20,72.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
5.30,5.30,73.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
5.40,5.40,75.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
5.50,5.50,76.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
5.60,5.60,77.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
5.70,5.70,79.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
5.80,5.80,80.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
5.90,5.90,81.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
6.00,6.00,83.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
6.10,6.10,84.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
6.20,6.20,86.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
6.30,6.30,87.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
6.40,6.40,88.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
6.50,6.50,90.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
6.60,6.60,91.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
